1.0091,1.0864,1.1935,1.2006,1.1217,1.1445,1.1252,1.0776,1.0332,0.85668
0.98992,1.0832,1.063,1.0238,0.97867,0.99462,1.0747,1.026,0.95105,0.8684
1.0089,1.0008,0.83127,0.64821,0.52891,0.35608,0.28416,0.13519,-0.053018,-0.18956
0.97343,0.84979,0.30509,-0.23502,-0.51027,-0.77367,-0.90524,-1.0246,-1.1655,-1.2331
0.88104,0.85605,0.63544,0.50814,0.33387,0.27783,0.25097,0.13662,0.064476,-0.048198
1.0267,1.0969,1.1426,1.0391,1.0216,0.92854,0.92517,0.85107,0.70142,0.58749
0.99634,1.0096,0.852,0.7092,0.43916,0.29741,0.037681,-0.090285,-0.1427,-0.36667
1.0075,1.1351,1.4346,1.7683,1.9687,2.0509,2.1334,2.0951,2.029,1.9359
1.0166,0.95769,0.5424,-0.069589,-0.38214,-0.70589,-0.93835,-1.0272,-1.1962,-1.366
1.0179,1.121,1.4466,1.6617,1.6971,1.69,1.6994,1.6541,1.5302,1.3804
0.91541,0.84104,0.38886,-0.1244,-0.50723,-0.58215,-0.57985,-0.67803,-0.82222,-0.90631
0.88551,0.87719,1.1551,1.4342,1.6149,1.7227,1.8467,1.8739,1.7701,1.7219
0.86688,0.81403,0.74475,0.53263,0.32655,0.18018,0.020403,-0.050779,-0.13209,-0.37997
0.90423,0.85253,0.93361,0.95184,0.91991,0.86899,0.7552,0.78015,0.70789,0.50872
0.75493,0.66617,0.73861,0.88506,0.98543,1.0204,1.0306,1.1029,1.0793,0.96902
0.72848,0.65319,0.81193,0.90723,1.0426,1.0185,0.98241,0.99695,0.86709,0.74063
0.94094,0.9367,0.90518,0.80252,0.61681,0.48297,0.31116,0.1301,-0.07237,-0.24511
0.87971,0.86526,0.74687,0.64825,0.53446,0.48057,0.45634,0.3727,0.27529,0.12586
1.0214,1.0588,1.0127,0.82476,0.58829,0.50543,0.45665,0.36853,0.29333,0.14563
0.92326,0.9175,0.69057,0.44668,0.22647,0.20162,0.15931,0.063259,0.012473,-0.11154
0.93129,0.81608,0.27319,-0.23436,-0.51002,-0.67458,-0.76309,-0.8791,-0.9577,-1.0538
0.99958,1.0509,1.3472,1.5912,1.6269,1.6872,1.6964,1.6381,1.5264,1.3751
0.95827,1.0203,0.97946,0.99863,0.99,1.0356,1.1121,1.0841,1.0483,0.97552
0.95059,0.99786,0.93696,0.96773,0.99077,1.057,1.1685,1.1336,1.0754,1.0134
0.97087,0.95297,0.59009,0.1814,-0.10979,-0.18639,-0.21406,-0.27329,-0.33448,-0.44676
0.99261,1.0957,1.2085,1.2553,1.302,1.3529,1.4312,1.4003,1.3247,1.2078
0.97357,0.96663,0.8038,0.52682,0.3679,0.21678,0.1181,-0.040274,-0.22042,-0.3805
1.0061,1.1169,1.3978,1.6354,1.7805,1.8583,1.913,1.8503,1.7587,1.6357
1.0025,1.1377,1.2869,1.3243,1.3842,1.3915,1.4676,1.4398,1.3906,1.2819
0.96115,0.96389,0.73605,0.40405,0.24744,0.11527,0.070569,-0.061745,-0.20732,-0.31916
0.93169,1.0387,1.304,1.6581,1.934,2.101,2.2587,2.327,2.3823,2.2885
1.0126,1.0888,1.2928,1.4693,1.4848,1.5663,1.6579,1.5978,1.4883,1.3681
0.96101,0.99806,1.1694,1.3648,1.3614,1.4575,1.5447,1.4828,1.3535,1.2397
1.0015,1.1122,1.2605,1.3626,1.3887,1.3802,1.4434,1.3746,1.2884,1.1983
0.96513,0.99696,1.128,1.2774,1.3238,1.3835,1.4153,1.3523,1.2371,1.1156
1.0222,0.98014,0.90945,0.73096,0.48686,0.29499,0.028731,-0.1033,-0.17044,-0.43908
0.89456,0.70592,0.08088,-0.42216,-0.75276,-0.83858,-0.87464,-0.85344,-0.90976,-0.96505
0.90377,0.83691,0.70081,0.65924,0.58926,0.58925,0.61805,0.5365,0.38963,0.29158
0.97771,0.98781,0.80083,0.62043,0.50813,0.45542,0.44603,0.41044,0.3423,0.24826
1.0661,1.1758,1.4357,1.48,1.3989,1.389,1.3845,1.3168,1.1937,1.0362
0.88705,0.8151,0.42376,-0.02332,-0.20554,-0.30494,-0.29172,-0.3918,-0.50757,-0.62238
1.0333,1.0421,0.97824,0.8293,0.6427,0.53505,0.35036,0.14377,-0.035519,-0.24119
0.92616,1.0536,1.2616,1.5683,1.7469,1.8949,2.0629,2.0835,2.0868,2.0005
0.97383,1.0008,0.94678,0.96838,0.98432,0.90958,0.88308,0.78275,0.66921,0.56477
1.0161,1.1623,1.5276,1.8623,2.0862,2.2351,2.4174,2.4196,2.3504,2.2446
0.8907,0.72425,0.49455,0.31881,0.12032,-0.052994,-0.31986,-0.42769,-0.55802,-0.71652
0.97441,1.0286,0.98154,0.97972,0.99854,1.0292,1.1554,1.081,0.95599,0.9013
0.94863,0.94957,0.76241,0.64685,0.60599,0.56979,0.59665,0.58079,0.52717,0.46753
0.93229,0.85537,0.55444,0.29066,0.019631,-0.1005,-0.16243,-0.25159,-0.3722,-0.50391
0.99178,1.0637,1.2107,1.2421,1.2484,1.2139,1.2031,1.1086,1.0004,0.84847
0.96351,0.97299,0.78967,0.57176,0.428,0.41643,0.51527,0.38376,0.20746,0.1135
1.055,1.0844,1.1253,1.0577,0.88881,0.75767,0.53835,0.43031,0.3274,0.11974
1.0198,1.1647,1.4779,1.627,1.7328,1.7359,1.7908,1.7466,1.6166,1.4775
0.93285,0.88066,0.56706,0.22898,-0.11396,-0.24247,-0.32779,-0.46402,-0.60424,-0.79535
0.98394,1.0734,1.4174,1.7441,1.9025,2.0026,2.1452,2.1492,2.043,1.9494
0.91556,0.96533,0.8679,0.84957,0.87042,0.85985,0.87059,0.79068,0.72024,0.58894
0.96959,0.93902,0.94006,0.92126,0.78778,0.72174,0.6318,0.5169,0.35771,0.15999
0.92023,0.94953,1.0404,0.96796,0.9549,0.90474,0.90065,0.84732,0.73238,0.59263
0.95047,0.99701,1.2935,1.504,1.5928,1.541,1.4605,1.379,1.217,1.0314
1.0132,1.0076,0.91578,0.76897,0.67722,0.49228,0.34512,0.23516,0.089092,-0.045804
1.0283,1.1186,1.423,1.6927,1.8453,1.9169,2.0186,2.0062,1.8957,1.8107
1.0057,1.1202,1.3301,1.4722,1.5093,1.4806,1.4386,1.3656,1.2781,1.1496
0.83267,0.76621,0.75911,0.73655,0.74385,0.66,0.55737,0.51114,0.4208,0.25337
0.9741,0.97688,1.015,1.0181,0.91263,0.83895,0.77034,0.69716,0.61708,0.4584
1.0262,1.1576,1.5715,1.9478,2.1881,2.304,2.3954,2.4104,2.3884,2.2861
0.91091,0.95959,1.2975,1.5597,1.7252,1.756,1.7638,1.7896,1.7419,1.6066
0.94262,1.0765,1.3569,1.7079,1.9714,2.0931,2.2261,2.2412,2.2056,2.1478
0.93442,0.87202,0.48792,0.16442,-0.002103,-0.091879,-0.077198,-0.15145,-0.23587,-0.32241
0.87766,0.88819,0.85168,0.87419,0.82018,0.8926,0.91749,0.84746,0.7476,0.61061
0.94038,0.89986,0.53765,0.056292,-0.24585,-0.44733,-0.65252,-0.74891,-0.82389,-1.0204
0.98947,1.1133,1.4754,1.5957,1.7142,1.6805,1.7348,1.7027,1.5477,1.413
0.92746,0.89656,0.97103,1.0663,1.0404,1.0457,0.96812,0.85066,0.76456,0.62697
0.94065,0.85227,0.47258,0.12428,-0.16907,-0.22713,-0.24803,-0.2403,-0.33468,-0.42718
0.93261,0.94616,0.98814,1.096,1.0619,1.1304,1.194,1.145,1.0234,0.92254
0.89015,0.70479,0.26176,-0.1043,-0.42118,-0.53051,-0.64342,-0.72158,-0.81944,-0.93361
0.98479,1.0038,0.90044,0.82429,0.73752,0.75711,0.84132,0.81272,0.69534,0.61888
0.94075,1.046,1.3406,1.6717,1.8694,2.0673,2.2356,2.2603,2.2629,2.1979
0.74685,0.68667,0.81027,0.95129,1.0744,1.0939,1.0805,1.1247,1.0797,0.93145
0.98332,0.98421,0.82406,0.66905,0.52741,0.49586,0.51084,0.48251,0.37171,0.28032
1.0307,1.0277,1.0425,1.0315,0.8992,0.76056,0.55029,0.40211,0.28822,0.08283
1.0044,1.1098,1.1722,1.1564,1.1455,1.1243,1.1561,1.075,0.97354,0.86302
0.94133,0.87088,0.44623,0.0399,-0.24257,-0.35482,-0.42835,-0.51609,-0.61616,-0.71747
0.92103,1.0024,1.1476,1.2199,1.3232,1.3464,1.4089,1.3779,1.3134,1.1617
0.92324,0.77337,0.53583,0.2572,0.10028,-0.12941,-0.42109,-0.55605,-0.6838,-0.83265
0.82556,0.74351,0.88311,1.04,1.1269,1.0693,0.96936,0.95955,0.85937,0.75409
1.0218,0.99737,0.67877,0.16547,-0.18809,-0.43433,-0.66069,-0.83172,-1.0084,-1.1959
0.78877,0.70645,0.78528,0.93532,1.056,1.0663,1.0235,1.1012,1.1134,0.94801
1.0052,1.1222,1.2832,1.4597,1.5637,1.6146,1.7094,1.6621,1.5813,1.4776
1.0072,1.1264,1.3434,1.4316,1.4462,1.4717,1.5185,1.5067,1.4511,1.3131
0.98888,1.1229,1.4548,1.837,2.0572,2.2474,2.446,2.4293,2.398,2.3468
0.88519,0.64865,-0.045024,-0.53361,-0.68842,-0.88311,-0.95883,-0.99226,-1.067,-1.0848
0.91277,0.75384,0.21221,-0.22652,-0.53833,-0.67954,-0.80661,-0.85127,-0.91346,-0.99381
0.98876,1.0423,1.2076,1.3661,1.3919,1.4341,1.4326,1.3717,1.2849,1.1513
0.9758,0.93943,0.74369,0.51416,0.30164,0.15855,0.003587,-0.080734,-0.13941,-0.30871
1.0031,1.0942,1.3937,1.673,1.8589,1.9693,2.0794,2.0363,1.9256,1.8223
0.91429,0.93597,0.83168,0.78073,0.60975,0.6534,0.64823,0.59485,0.54445,0.42026
0.914,0.85135,0.59305,0.21832,-0.12659,-0.22854,-0.38575,-0.53647,-0.65904,-0.85289
0.97508,1.0458,1.1519,1.1331,1.0689,0.9849,0.92204,0.86598,0.77502,0.61208
1.1006,1.1855,1.3864,1.4071,1.2766,1.2032,1.0471,0.95133,0.83945,0.65893
0.99773,0.99329,1.0835,1.0484,0.97034,0.86068,0.72485,0.6298,0.54826,0.31824
1.0157,1.1387,1.2954,1.394,1.4645,1.5004,1.6171,1.5726,1.4975,1.4154
1.0111,1.0742,1.3019,1.3865,1.357,1.2592,1.1458,1.0938,1.0154,0.85544
1.0363,1.1177,1.2667,1.3854,1.3992,1.498,1.6088,1.6043,1.523,1.4313
1.0178,1.0496,1.079,0.95474,0.82754,0.72189,0.60845,0.49699,0.39995,0.18721
0.89442,0.84259,0.88034,0.87367,0.82007,0.76481,0.61952,0.59498,0.54393,0.34351
1.0813,1.1702,1.4438,1.5601,1.5863,1.6041,1.5881,1.5087,1.3878,1.2376
1.0722,1.2648,1.6625,1.8468,1.8723,1.8944,1.9182,1.8674,1.7471,1.6173
0.91808,0.81863,0.34368,-0.17488,-0.54835,-0.67171,-0.76824,-0.8503,-0.94131,-1.0844
1.0279,1.0277,0.96178,0.74461,0.46612,0.269,0.024006,-0.10439,-0.20948,-0.41447
0.96983,0.99946,1.031,1.0535,1.0276,1.0336,1.0288,0.96212,0.88113,0.76837
0.78063,0.49283,0.050491,-0.26826,-0.53542,-0.68165,-0.89087,-1.0571,-1.2324,-1.3733
0.94757,1.0288,1.1667,1.1742,1.2181,1.2042,1.2109,1.1899,1.1292,0.98267
1.025,1.1539,1.3259,1.421,1.4729,1.4839,1.5253,1.4694,1.3933,1.2523
0.99114,1.1101,1.3268,1.3827,1.4025,1.3746,1.393,1.3626,1.2615,1.093
0.95966,1.0084,1.2347,1.2755,1.2681,1.2288,1.1782,1.1324,1.0271,0.87711
0.96486,0.97771,0.99729,1.0761,1.1004,1.0861,1.0471,0.93753,0.84196,0.69778
0.94038,0.89874,0.90643,0.84586,0.80592,0.75114,0.64216,0.61802,0.50533,0.3322
1.0158,1.0713,1.1262,1.0485,1.0678,0.91761,0.8363,0.75244,0.625,0.51648
1.0021,1.0342,0.9077,0.68821,0.59714,0.41742,0.33209,0.22328,0.098219,-0.014065
0.92089,0.99746,1.0812,1.3192,1.406,1.5743,1.706,1.6749,1.6458,1.5611
1.0123,1.0413,0.89385,0.74052,0.6102,0.53469,0.56665,0.51222,0.35596,0.26117
0.94917,0.91786,0.89619,0.98223,0.89235,0.85174,0.66827,0.55419,0.47993,0.30836
0.99171,1.023,0.93466,0.80361,0.80581,0.65541,0.59353,0.49346,0.38494,0.30826
1.0055,0.96375,0.66547,0.25386,-0.18579,-0.41339,-0.74425,-0.94095,-1.0513,-1.277
1.0147,1.0832,1.2538,1.1255,1.0327,0.86483,0.71147,0.55073,0.36388,0.19153
1.04,1.0584,1.0314,0.84288,0.55226,0.39204,0.12588,-0.029218,-0.16052,-0.38259
0.99376,0.96265,0.83586,0.49433,0.082778,-0.14151,-0.46132,-0.60253,-0.71816,-0.94163
0.79762,0.6917,0.56651,0.37187,0.17548,0.022083,-0.15939,-0.26489,-0.42824,-0.64403
1.0027,1.0584,1.0413,0.92708,0.87119,0.76094,0.70083,0.62616,0.52796,0.39918
0.93892,0.87376,0.47148,0.0393,-0.26908,-0.48639,-0.70385,-0.86945,-0.98094,-1.1304
0.95457,1.0044,1.2168,1.347,1.3054,1.2242,1.1285,1.0755,0.97698,0.80388
0.98453,0.95223,0.81248,0.51071,0.18114,-0.038337,-0.28168,-0.39629,-0.51084,-0.75135
0.91557,0.91549,1.0631,1.1076,1.0982,1.0277,0.89684,0.87164,0.83266,0.62059
0.85727,0.83964,0.83538,0.80758,0.80917,0.76485,0.70592,0.64619,0.57461,0.41348
0.8656,0.85284,1.0159,1.1741,1.2095,1.1035,0.93395,0.88732,0.83455,0.62642
1.0596,1.1132,1.2223,1.2346,1.1057,1.0356,0.93066,0.84936,0.75357,0.58377
0.8901,0.87901,0.75663,0.72647,0.6184,0.60873,0.58719,0.472,0.37746,0.23977
1.0607,1.1411,1.3033,1.3156,1.2335,1.0742,0.91888,0.81709,0.70491,0.50307
1.0139,1.0565,1.1419,1.0744,0.99973,0.85662,0.73447,0.60546,0.41673,0.25351
0.9737,0.92882,0.67008,0.36533,0.11041,-0.057364,-0.19224,-0.30428,-0.39804,-0.54274
0.83296,0.77025,0.72148,0.75005,0.7209,0.66383,0.53976,0.54422,0.53541,0.3501
0.97859,0.98477,0.85524,0.70187,0.4787,0.41994,0.35697,0.26509,0.188,0.0080708
0.89212,0.89841,0.98583,1.0413,1.0361,1.0181,1.0091,0.90324,0.74098,0.64184
1.0172,1.156,1.438,1.5532,1.6231,1.6726,1.7284,1.7024,1.6191,1.483
0.92726,0.94374,1.0727,1.1492,1.1204,1.06,0.99926,0.94975,0.87339,0.72321
0.98139,1.0011,0.98292,0.85529,0.72775,0.53994,0.3814,0.25962,0.13142,-0.066254
0.91598,0.93681,1.0932,1.2738,1.366,1.3868,1.3734,1.3681,1.3371,1.2025
1.0099,1.1096,1.4442,1.766,1.9797,2.0753,2.1617,2.1323,2.0723,1.9828
0.93049,0.96208,1.0144,1.0418,1.0325,0.96288,0.91513,0.84744,0.7388,0.58241
0.9558,0.93352,0.97701,1.0095,0.89126,0.88375,0.90087,0.78252,0.62045,0.49212
1.0165,1.0585,1.0301,0.80055,0.65837,0.47699,0.36981,0.26497,0.13147,-0.014943
0.98277,1.0267,0.94677,0.6777,0.42366,0.32706,0.23728,0.12754,-0.010708,-0.17861
0.98868,0.99082,0.76612,0.48976,0.31125,0.1795,0.10885,-0.023526,-0.18283,-0.35329
0.96162,1.0617,1.3458,1.5466,1.661,1.7006,1.7821,1.7203,1.5878,1.4773
1.043,1.1228,1.3955,1.6282,1.6918,1.73,1.7382,1.6658,1.5565,1.4302
0.95728,1.0192,1.1225,1.1444,1.1347,1.1249,1.0691,1.0341,1.0215,0.83648
1.0146,1.1129,1.3547,1.5577,1.6444,1.6792,1.7094,1.6767,1.6004,1.469
0.99703,1.0416,1.0753,0.99714,0.87125,0.73365,0.61108,0.5232,0.43711,0.25044
0.96707,1.0389,1.1901,1.3257,1.3591,1.3357,1.3163,1.2556,1.1864,1.0585
1.0081,1.0581,1.0679,0.99191,0.95214,0.90827,0.973,0.89818,0.74715,0.64688
1.0015,1.0173,0.86251,0.54299,0.44411,0.3148,0.29425,0.21855,0.078159,-0.049335
1.0092,1.097,1.1954,1.1701,1.1494,1.1263,1.1308,1.0776,1.011,0.85359
1.0309,1.1203,1.4035,1.6064,1.6199,1.6602,1.7592,1.7058,1.5541,1.4395
1.0178,1.0728,1.2636,1.4243,1.4678,1.4371,1.4144,1.3216,1.1842,1.0537
0.99706,1.0421,1.2213,1.4359,1.5074,1.5285,1.5458,1.4402,1.2989,1.1917
1.0138,1.1481,1.2867,1.3296,1.2981,1.3483,1.4898,1.4712,1.3764,1.2635
0.97772,1.0786,1.4374,1.6843,1.7933,1.7922,1.7836,1.7489,1.6523,1.4944
0.88675,0.79789,0.57386,0.53561,0.32938,0.3839,0.33255,0.23546,0.13168,-0.0043701
1.0095,1.004,0.75911,0.46019,0.2658,0.13041,0.029448,-0.066792,-0.17041,-0.28215
1.0254,1.136,1.2776,1.3266,1.2507,1.2495,1.2808,1.2474,1.1715,1.0276
0.97961,1.0644,1.0933,1.1137,1.138,1.2017,1.281,1.2277,1.1683,1.0659
1.028,1.1056,1.4027,1.6871,1.7396,1.789,1.78,1.6939,1.5737,1.4281
0.9452,0.95239,1.0515,1.1788,1.2939,1.2756,1.2218,1.1341,1.0648,0.90413
0.98847,1.0253,1.0928,1.184,1.2036,1.1185,1.0307,0.9163,0.79307,0.67034
1.0176,1.0172,0.91742,0.61932,0.4662,0.25113,0.096152,-0.001312,-0.16476,-0.30576
