0.99563,0.97799,0.89961,0.7811,0.68786,0.79824,0.9582,1.0776,1.2637,1.3417
0.96085,0.88852,0.48234,0.20725,0.17038,0.25634,0.49337,0.63932,0.85592,1.0431
1.0082,0.97034,0.81202,0.72359,0.78062,0.78137,1.0479,1.1414,1.155,1.2923
0.96772,0.84979,0.42065,0.094295,0.072273,0.16265,0.44387,0.57335,0.70743,1.0567
0.87675,0.83214,0.63544,0.61956,0.67705,0.85389,1.1393,1.2797,1.4467,1.5987
1.017,1.0566,1.0304,0.99074,1.049,1.1521,1.402,1.5011,1.7136,1.8445
0.98777,0.97814,0.83246,0.74182,0.62008,0.59446,0.69384,0.80569,0.94681,1.0905
0.93246,0.87805,0.81841,0.88335,1.0685,1.2708,1.6003,1.7157,1.9182,2.0735
1.0234,0.97107,0.72385,0.3485,0.030874,0.048397,0.13558,0.33772,0.5913,0.83859
0.99506,1.0263,1.1228,1.3299,1.4718,1.5751,1.8173,1.974,2.2382,2.4131
0.90655,0.83551,0.44118,0.13745,-0.0018843,0.15624,0.53834,1.0509,1.0516,1.2853
0.82574,0.77517,0.74562,0.83198,1.0544,1.1293,1.4375,1.5949,1.7701,1.9243
0.88263,0.83044,0.75044,0.65086,0.56587,0.63831,0.78912,1.035,1.1557,1.0739
0.87588,0.7385,0.69873,0.67653,0.74148,0.86899,0.9648,1.2275,1.3805,1.5477
0.82885,0.69132,0.61625,0.58544,0.56229,0.56424,0.62421,0.79834,0.90424,0.96902
0.72518,0.63158,0.77072,0.8849,1.1327,1.2247,1.4219,1.6844,1.7499,1.8698
0.9367,0.93747,0.95837,0.98705,0.96935,0.96069,1.0222,0.99372,0.9574,1.039
0.8824,0.85116,0.74687,0.72736,0.83118,1.0099,1.297,1.4504,1.5504,1.5909
0.99469,0.9939,0.89455,0.74284,0.61202,0.71837,1.0666,1.2047,1.4109,1.5658
0.91122,0.87271,0.61466,0.42452,0.32729,0.47777,0.71959,0.8618,1.1353,1.289
0.91935,0.7721,0.27319,0.053484,0.045053,0.19019,0.62772,0.67378,0.80934,1.0222
0.90881,0.79724,0.86745,0.92219,0.9333,1.0578,1.192,1.2603,1.3546,1.4674
0.90346,0.79755,0.50394,0.41441,0.41561,0.60255,1.0363,1.2037,1.3991,1.5365
0.90222,0.73176,0.2641,0.016138,0.012142,0.16324,0.49773,0.71962,0.85637,1.0441
0.94126,0.82817,0.31196,-0.044501,-0.18444,-0.045403,0.44547,0.66942,0.84295,1.0016
0.97408,0.93573,0.72873,0.56223,0.58489,0.73064,0.94758,1.0289,1.1403,1.2689
0.97357,0.99611,0.96497,0.94364,1.0404,1.1884,1.4727,1.5386,1.647,1.7805
1.0012,1.0202,1.1227,1.2606,1.4421,1.6905,1.9835,2.2596,2.4873,2.6398
0.94778,0.91747,0.69798,0.48686,0.50811,0.70035,0.97426,1.2143,1.5102,1.7203
0.95871,0.93888,0.73605,0.52428,0.58886,0.63012,0.94476,1.0521,1.1554,1.4271
0.98942,1.0402,1.1673,1.3741,1.4759,1.5868,1.8153,2.1025,2.1613,2.3887
0.93136,0.88876,0.87676,0.94814,0.96345,1.1881,1.4254,1.5978,1.6967,1.9319
0.8851,0.78822,0.71758,0.74716,0.7441,0.93204,1.2459,1.3485,1.3904,1.5316
0.99035,1.0269,1.0362,1.0821,1.1512,1.2524,1.5608,1.6513,1.7226,1.8873
0.87559,0.74201,0.59817,0.59145,0.75529,0.8669,1.1274,1.2805,1.3492,1.4978
1.0168,0.95826,0.86977,0.73096,0.60856,0.59899,0.57762,0.63653,0.60939,0.60558
0.87167,0.66002,0.08088,-0.22826,-0.29896,-0.066933,0.29957,0.60261,0.78427,0.97762
0.87286,0.74555,0.56364,0.65924,0.77085,1.1883,1.6059,1.6751,1.6764,1.7914
0.9602,0.84685,0.39934,0.11182,0.11288,0.28715,0.57919,0.76295,0.95495,1.2732
1.0329,1.0818,1.2,1.1464,1.0025,0.97765,1.0802,1.1763,1.2217,1.2818
0.87443,0.7597,0.34848,0.03219,0.12735,0.27713,0.69293,0.80855,0.9028,1.169
1.016,0.95722,0.80417,0.63839,0.6427,0.81556,1.1645,1.2099,1.4207,1.6897
0.93084,0.98994,0.97529,1.0931,1.2284,1.4305,1.8327,1.8625,2.0868,2.2675
0.92854,0.82732,0.59465,0.53531,0.62882,0.70086,0.91715,1.0453,1.1431,1.3902
0.99572,1.0478,1.123,1.249,1.4439,1.614,1.7704,1.9147,2.0649,2.2446
0.85562,0.68963,0.49455,0.48627,0.48351,0.59322,0.7333,0.75597,0.89279,1.1042
0.92169,0.78056,0.36798,0.13997,0.18536,0.35263,0.77177,0.88299,1.0141,1.1011
0.8653,0.65776,0.15671,-0.089601,0.018656,0.14727,0.4472,0.72905,0.97607,1.2477
0.91637,0.81454,0.52911,0.35396,0.28675,0.36785,0.65883,0.76882,0.85928,1.043
0.97881,1.0254,1.126,1.175,1.238,1.2513,1.4341,1.5272,1.5894,1.8286
0.9463,0.91003,0.67285,0.52099,0.51733,0.72613,1.129,1.2932,1.3916,1.5554
1.0264,0.99631,0.92105,0.8099,0.68135,0.6204,0.66621,0.70502,0.7367,0.81711
0.99943,1.0273,0.98476,0.96655,1.0334,1.1418,1.5195,1.6927,1.6809,1.7602
0.93371,0.88066,0.60781,0.37017,0.20013,0.28596,0.48699,0.61236,0.70829,0.83729
0.98245,1.0071,1.1112,1.1751,1.2871,1.5233,2.0658,2.2275,2.0872,2.2785
0.91369,0.76645,0.27686,0.075668,0.12789,0.18861,0.43187,0.54834,0.72024,0.92158
0.93406,0.89929,0.86342,0.91272,0.87058,1.0625,1.1559,1.2819,1.6155,1.7533
0.92923,0.93352,0.96352,0.91223,0.9549,0.99682,1.1174,1.2565,1.3596,1.4439
0.98801,0.99605,1.1756,1.3068,1.4003,1.4745,1.545,1.6489,1.7319,1.8189
0.95968,0.7826,0.3629,0.089881,0.072419,0.079885,0.23403,0.30216,0.40884,0.59494
0.99436,1.0086,1.1533,1.2655,1.4308,1.5398,1.8046,2.0062,2.0685,2.3264
1.0056,1.0503,1.1047,0.98304,1.0632,1.2387,1.3301,1.3656,1.6652,1.7945
0.85225,0.75643,0.73387,0.7346,0.72402,0.7839,0.71478,0.72439,0.81507,0.91337
0.97794,0.96087,0.97895,0.98865,0.91263,0.92727,1.0537,1.2218,1.301,1.3394
0.99463,1.0109,1.159,1.3526,1.5195,1.6445,1.8651,2.047,2.1814,2.3488
0.92169,0.96959,1.2739,1.5208,1.6677,1.7155,1.8257,1.9692,2,2.0679
0.94078,1.0373,1.1995,1.4691,1.7111,1.8371,2.0457,2.1469,2.2056,2.2134
0.91594,0.80808,0.44266,0.22943,0.22497,0.33714,0.62256,0.82793,0.90357,1.1346
0.89174,0.76205,0.3406,0.17356,0.3409,0.63023,0.96824,1.3276,1.5823,2.0211
0.92479,0.75974,0.18125,-0.36837,-0.61273,-0.59093,-0.48665,-0.33556,-0.15567,0.019608
0.99965,0.99737,0.98108,0.82566,0.91224,0.95219,1.1516,1.3096,1.3112,1.4845
0.92799,0.90425,1.0762,1.3624,1.5504,1.7613,1.9936,2.1323,2.3265,2.4903
0.88414,0.63965,0.06508,-0.20625,-0.39158,-0.22713,0.10746,0.33084,0.60385,0.91172
0.86471,0.75789,0.66276,0.75829,0.92108,1.1304,1.4802,1.6391,1.7862,1.9672
0.88293,0.7095,0.36343,0.16916,0.10901,0.25095,0.51059,0.6635,0.86272,0.96257
0.90469,0.70204,0.19889,-0.13131,-0.16581,-0.0072466,0.2025,0.40577,0.58007,0.82717
0.93295,0.95816,0.98752,1.1415,1.2726,1.5051,1.8285,2.005,2.2158,2.4223
0.77726,0.70148,0.78042,0.92588,1.0377,1.1452,1.2149,1.3294,1.3185,1.2872
0.88727,0.67559,0.11212,-0.22005,-0.30576,-0.10289,0.23769,0.62847,0.49517,0.9559
1.0246,1.0119,1.0746,1.1823,1.2231,1.3023,1.3994,1.5055,1.6582,1.7464
1.0017,1.0115,0.89421,0.80341,0.89637,0.96185,1.2452,1.3593,1.4083,1.6037
0.94454,0.80953,0.39087,0.11984,0.054807,0.19599,0.48055,0.603,0.64798,1.0053
0.94326,0.97383,1.0135,1.0881,1.3133,1.5229,1.989,2.3351,2.6353,2.8541
0.8386,0.46489,-0.22818,-0.74739,-0.89891,-0.97697,-0.94411,-0.89463,-0.6838,-0.47211
0.84224,0.7546,0.8908,1.064,1.2135,1.2087,1.1927,1.2762,1.2933,1.3076
1.0118,0.93348,0.57316,0.16547,-0.11064,-0.0039956,0.1953,0.44758,0.71912,0.8037
0.86689,0.78502,0.84575,0.93198,1.0376,1.063,1.1177,1.2262,1.3255,1.2559
1.0063,1.0983,1.2354,1.4593,1.679,1.8959,2.3769,2.5091,2.632,2.8158
1.0041,1.0464,1.0719,1.0041,1.0053,1.0601,1.2525,1.4301,1.4958,1.6638
0.91498,0.90105,0.92356,1.0959,1.2073,1.4229,1.7055,1.9153,2.0438,2.3468
0.86735,0.62136,0.035434,-0.20856,-0.062637,0.072088,0.45416,0.70054,0.90004,1.1911
0.88755,0.67646,0.14806,-0.10788,-0.15722,-0.015602,0.24226,0.46443,0.60083,0.95394
0.97301,0.9068,0.80756,0.79219,0.75241,1.0114,1.2032,1.4148,1.5429,1.5792
0.95711,0.86983,0.61343,0.43377,0.35286,0.37728,0.52048,0.6414,0.82068,0.9874
0.94467,0.89098,0.91165,0.91528,1.0213,1.1323,1.3679,1.5587,1.632,1.8223
0.91137,0.79412,0.40702,-0.063188,-0.30115,-0.1307,0.020957,0.16319,0.32453,0.42026
0.88759,0.75072,0.41198,0.010356,-0.24864,-0.25493,-0.38575,-0.36133,-0.19791,-0.037737
0.96049,0.93092,0.78577,0.59321,0.60114,0.52678,0.56607,0.69241,0.77502,0.86179
1.0692,1.0984,1.2397,1.2521,1.2766,1.3602,1.6368,1.7532,1.9609,2.1969
0.97044,0.88304,0.84397,0.76723,0.71525,0.71783,0.77661,0.86458,0.97422,0.63968
0.9381,0.82623,0.55508,0.37046,0.41509,0.55563,0.8544,1.0207,1.1732,1.4154
1.0053,1.0488,1.2199,1.2593,1.2482,1.2196,1.2468,1.2496,1.2791,1.3174
0.97257,0.92281,0.77559,0.6717,0.56588,0.70947,1.0009,1.1694,1.2923,1.5274
1.0052,0.94824,0.81469,0.59722,0.46758,0.47353,0.51346,0.55984,0.64957,0.77067
0.78649,0.64228,0.5834,0.57118,0.67379,0.85836,1.1521,1.5447,1.8689,2.0547
1.0325,1.0478,1.1873,1.2125,1.2347,1.3952,1.5881,1.5025,1.5989,1.8352
1.047,1.1376,1.2816,1.2523,1.2338,1.3035,1.5059,1.6146,1.6688,1.8268
0.94329,0.79987,0.36178,0.035812,-0.11395,0.0039101,0.30544,0.49932,0.58994,0.71417
1.0075,0.96219,0.84466,0.66778,0.52444,0.49667,0.50877,0.68679,0.82772,0.98113
0.8987,0.71808,0.34026,0.096996,0.041333,0.098741,0.30838,0.43238,0.54647,0.76837
0.73439,0.36356,-0.14605,-0.42669,-0.53542,-0.49238,-0.39671,-0.3649,-0.33559,-0.12123
0.94411,0.93876,0.87305,0.76437,0.89103,0.98054,1.2109,1.3226,1.4521,1.5338
1.0153,1.0394,0.98776,0.8908,0.92793,1.0527,1.205,1.2025,1.264,1.4712
0.978,0.95784,0.77031,0.26535,0.22584,0.28464,0.48805,0.86953,0.93934,1.093
0.95835,0.96751,1.1233,1.117,1.1461,1.1389,1.1782,1.2867,1.3926,1.3999
0.9657,0.97771,1.04,1.2123,1.3711,1.5568,1.7662,1.9299,2.1214,2.3035
0.94104,0.91108,0.98894,1.0544,1.2451,1.4233,1.6876,1.8977,2.0182,2.2354
0.99654,0.92005,0.75608,0.5675,0.65244,0.6724,0.86255,1.0067,1.1686,1.4058
0.98247,0.86714,0.46524,0.14095,0.02192,0.059741,0.48235,0.62173,0.73972,0.99076
0.85012,0.80059,0.66687,0.77919,0.80114,0.95176,1.1123,1.3952,1.4506,1.5804
0.94759,0.74185,0.2038,-0.12726,-0.12503,-0.0075771,0.29964,0.51222,0.48607,0.76339
0.88726,0.72151,0.51376,0.52337,0.49711,0.59942,0.66827,0.82501,0.9567,1.145
0.97228,0.87858,0.63929,0.45096,0.57432,0.65541,0.86859,1.0201,1.0169,1.2384
0.97421,0.91074,0.64234,0.35289,0.11477,0.17913,0.31786,0.43498,0.53047,0.70085
0.94388,0.85886,0.70655,0.27963,0.10672,0.02464,-0.0048532,0.062534,0.10189,0.31111
1.008,0.96116,0.83855,0.62908,0.37607,0.3513,0.28683,0.4379,0.48151,0.62187
0.99376,0.98596,0.9699,0.77978,0.60902,0.6038,0.66339,0.84853,1.0138,1.1488
0.79338,0.62234,0.30357,0.0063429,-0.24808,-0.30195,-0.22198,-0.16852,-0.34684,-0.27447
0.9711,0.90821,0.74805,0.60828,0.61947,0.76094,0.99654,1.1644,1.3169,1.666
0.93793,0.88439,0.59189,0.32023,0.24323,0.28974,0.37753,0.6017,0.75955,0.91266
0.98681,1.0186,1.068,1.0323,0.90731,1.0057,0.91413,0.94892,0.96848,0.91616
0.98099,0.92685,0.7823,0.51071,0.27958,0.21149,0.28465,0.41276,0.51623,0.47797
0.91533,0.90575,1.0631,1.1518,1.2679,1.3199,1.3652,1.5427,1.6052,1.6715
0.88445,0.83964,1.0269,1.2355,1.0592,1.1324,1.2625,1.5604,1.6552,1.7897
0.86903,0.83018,0.96034,1.1741,1.3413,1.4025,1.4756,1.6591,1.8411,1.866
1.0483,1.0906,1.2223,1.314,1.3216,1.463,1.6495,1.8108,2.0136,2.1738
0.8871,0.8251,0.70658,0.64458,0.5912,0.39106,0.58719,0.62388,0.73887,0.91249
1.0601,1.1461,1.3684,1.482,1.5733,1.5378,1.6026,1.7763,1.817,1.8385
1.011,1.0323,1.0962,1.0986,1.138,1.1471,1.2301,1.2751,1.2833,1.4007
0.95995,0.87504,0.62025,0.3944,0.32828,0.35192,0.43624,0.56767,0.71015,0.87232
0.80159,0.69499,0.57429,0.55406,0.51141,0.49066,0.4121,0.43995,0.51459,0.46181
0.977,0.95777,0.8023,0.64017,0.46996,0.48212,0.52,0.50539,0.55956,0.59563
0.89591,0.84615,0.76314,0.70632,0.64892,0.6503,0.81729,0.90324,0.91663,1.0646
1.0239,1.1364,1.3621,1.4396,1.5048,1.6252,1.7831,1.8628,1.9076,1.9731
0.97237,0.94727,0.94638,0.89701,0.85024,0.76144,0.79881,0.9108,0.89327,0.99948
0.98355,1.0011,1.0224,1.0167,1.0276,0.96625,0.95911,1.0114,1.0017,0.88493
0.90956,0.86944,0.88381,0.93479,0.92256,1.0596,1.1663,1.1834,1.2445,1.2025
0.9565,0.91934,0.9497,0.98796,1.1165,1.3214,1.6993,1.8178,2.0723,2.2578
0.93075,0.96571,1.0662,1.1753,1.3163,1.387,1.551,1.6467,1.6814,1.7626
0.88724,0.81118,0.79582,0.78574,0.83925,0.97244,1.2968,1.5273,1.5434,1.8175
1.0016,1.0024,0.95864,0.80055,0.89312,0.9552,1.0679,1.1756,1.2833,1.4822
0.9761,0.95209,0.72938,0.39663,0.16334,0.17579,0.32174,0.48796,0.57321,0.65435
0.99239,0.98513,0.76612,0.60671,0.67654,0.75961,1.029,1.1756,1.1985,1.3455
0.94612,1.0019,1.1483,1.307,1.4645,1.6367,1.8559,1.9802,2.0092,1.9841
0.99955,1.0066,1.1256,1.2718,1.3437,1.5139,1.7913,1.9306,2.0369,2.1517
0.95147,0.94711,0.90694,0.96076,1.0816,1.01,1.1566,1.3505,1.8731,2.0771
1.0083,1.0778,1.2518,1.4293,1.601,1.792,2.0188,2.3,2.3456,2.5176
0.99632,1.0571,1.1701,1.2592,1.0303,1.3103,1.3372,1.4632,1.6776,1.6772
0.95979,0.9895,1.0837,1.1636,1.2726,1.3357,1.4817,1.5296,1.6066,1.8185
0.98473,0.98356,0.91905,0.86311,0.95214,1.0453,1.4946,1.6352,1.7339,1.9079
0.99708,1.0173,0.96341,0.84396,1.0113,1.1743,1.391,1.5695,1.6928,1.9427
0.99731,1.0248,1.0309,0.9815,1.094,1.206,1.4008,1.5142,1.6239,1.8375
1.0241,1.079,1.0685,1.4058,1.5843,1.7624,2.1597,2.1279,2.3592,2.753
1.0005,0.98775,1.0769,1.2158,1.3558,1.3958,1.5737,1.7095,1.791,1.9314
0.96239,0.89351,0.87839,0.9482,0.97255,1.0088,1.2542,1.3251,1.2995,1.5379
1.0037,1.0359,0.94887,0.85509,0.8114,0.96988,1.3436,1.5546,1.6619,1.9338
0.968,0.98898,1.1029,1.1544,1.2763,1.3652,1.5216,1.5319,1.5637,1.6125
0.88091,0.80752,0.66737,0.78764,0.79144,0.99754,1.1481,1.2247,1.3736,1.481
1.0115,0.98793,0.75911,0.62908,0.65465,0.7236,0.98384,1.1271,1.2951,1.5498
1.0011,1.0754,1.1332,1.2061,1.2027,1.284,1.6677,1.7532,1.8487,1.8932
0.94251,0.82979,0.57533,0.4024,0.51471,0.59158,0.86399,0.85685,0.97751,1.1749
0.99637,0.9933,1.1649,1.3513,1.4369,1.5299,1.6529,1.6743,1.6792,1.631
0.9301,0.89827,0.94614,1.0721,1.2589,1.3851,1.542,1.6661,1.7565,1.8161
0.97662,0.9505,0.97472,1.1502,1.2275,1.3784,1.6675,1.7397,1.8388,1.9657
1.018,1.0427,1.1184,1.0943,1.3278,1.4017,1.6182,1.6472,1.7114,2.0016
1.0261,1.0732,1.0332,0.99299,1.0885,1.2271,1.5868,1.7099,1.7319,1.8827
